alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
nonDebris,nonDebris,root,FSC.A,mindensity,"gate_range=c(0,100000)",,,,
singlets,singlets,nonDebris,"FSC.A,FSC.H",singletGate,,,,,
Lymphocytes,Lymphocytes,singlets,"FSC.A,SSC.A",flowClust,"K=2,target=c(1e5,5e4)",,,prior_flowClust,K=2
CD3,CD3+,Lymphocytes,CD3,mindensity,,,,,
CD3,CD3+,Lymphocytes,CD3,mindensity,,,,,
CD4,CD4+,CD3,CD4,mindensity,,,,,
CD4.CD25,APC.Cy7.A+,CD4+CD8-,APC.Cy7.A,quantileGate,probs=0.995,,,,
CD4.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
CD4.HLADR,PerCP.Cy5.5.A+,CD4+CD8-,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
CD4.CD62L,APC.A+,CD4+CD8-,APC.A,quantileGate,probs=0.995,,,,
CD4.CD45RO,CD45RO,CD4+CD8-,CD45RO,mindensity,,,,,
TES4,APC.A-CD45RO-,CD4+CD8-,"APC.A,CD45RO",refGate,CD4.CD62L:CD4.CD45RO,,,,
TN4.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
TEM4.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
TCM4.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
TES4.PD1,PE.A+,CD4+CD8-,PE.A,quantileGate,probs=0.995,,,,
TN4.CD25,APC.Cy7.A+,CD4+CD8-,APC.Cy7.A,quantileGate,probs=0.995,,,,
TEM4.CD25,APC.Cy7.A+,CD4+CD8-,APC.Cy7.A,quantileGate,probs=0.995,,,,
TCM4.CD25,APC.Cy7.A+,CD4+CD8-,APC.Cy7.A,quantileGate,probs=0.995,,,,
TES4.CD25,APC.Cy7.A+,CD4+CD8-,APC.Cy7.A,quantileGate,probs=0.995,,,,
TN4.HLADR,PerCP.Cy5.5.A+,TES4,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TEM4.HLADR,PerCP.Cy5.5.A+,CD4+CD8-,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TCM4.HLADR,PerCP.Cy5.5.A+,CD4+CD8-,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TES4.HLADR,PerCP.Cy5.5.A+,TES4,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
TN4.CD127,FITC.A+,TES4,FITC.A,quantileGate,probs=0.995,,,,
TEM4.CD127,FITC.A+,CD4+CD8-,FITC.A,quantileGate,probs=0.995,,,,
TCM4.CD127,FITC.A+,CD4+CD8-,FITC.A,quantileGate,probs=0.995,,,,
TES4.CD127,FITC.A+,TES4,FITC.A,quantileGate,probs=0.995,,,,
CD8.CD127,FITC.A+,CD4-CD8+,FITC.A,quantileGate,probs=0.995,,,,
CD8.CD25,APC.Cy7.A+,CD4-CD8+,APC.Cy7.A,quantileGate,probs=0.995,,,,
CD8.PD1,PE.A+,CD4-CD8+,PE.A,quantileGate,probs=0.995,,,,
CD8.HLADR,PerCP.Cy5.5.A+,CD4-CD8+,PerCP.Cy5.5.A,quantileGate,probs=0.995,,,,
CD8.CD62L,APC.A+,CD4-CD8+,APC.A,quantileGate,probs=0.995,,,,
CD8.CD45RO,CD45RO,CD4-CD8+,CD45RO,mindensity,,,,,
TES8,APC.A-CD45RO-,CD4-CD8+,"APC.A,CD45RO",refGate,CD8.CD62L:CD8.CD45RO,,,,
TN8.PD1,PE.A+,CD4-CD8+,PE.A,quantileGate,probs=0.995,,,,
TEM8.PD1,PE.A+,CD4-CD8+,PE.A,quantileGate,probs=0.995,,,,
TCM8.PD1,PE.A+,CD4-CD8+,PE.A,quantileGate,probs=0.995,,,,
TES8.PD1,PE.A+,CD4-CD8+,PE.A,quantileGate,probs=0.995,,,,
